(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    411,921
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0066
                                                    .75 Pseudo R2 =     0.0048

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108602   .0008419   -12.90   0.000    -.0125104   -.0092101
               |
sexo1#c.ttrend |
            1  |   .0164465   .0010072    16.33   0.000     .0144724    .0184206
               |
 sexo1#c.urate |
            0  |   .0638354   .0037133    17.19   0.000     .0565574    .0711134
            1  |    .092313   .0020294    45.49   0.000     .0883355    .0962906
               |
         covid |
            1  |   .5314944   .0875866     6.07   0.000     .3598273    .7031616
            2  |   .7180696   .0958553     7.49   0.000      .530196    .9059432
            3  |   .8013712     .10188     7.87   0.000     .6016893    1.001053
               |
       1.sexo1 |  -1.100089   .0644643   -17.07   0.000    -1.226437   -.9737409
               |
   covid#sexo1 |
          1 1  |  -.5844666   .1087675    -5.37   0.000    -.7976475   -.3712856
          2 1  |  -.8168675   .1236275    -6.61   0.000    -1.059174   -.5745614
          3 1  |  -.9730705    .174742    -5.57   0.000    -1.315559   -.6305815
               |
         _cons |   1.485503   .0514855    28.85   0.000     1.384593    1.586413
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0088856   .0023333     3.81   0.000     .0043125    .0134588
               |
sexo1#c.ttrend |
            1  |   .0448655   .0028803    15.58   0.000     .0392202    .0505107
               |
 sexo1#c.urate |
            0  |   .0546663   .0048919    11.17   0.000     .0450784    .0642543
            1  |   .0311134   .0034612     8.99   0.000     .0243296    .0378971
               |
         covid |
            1  |  -.8160324   .1308119    -6.24   0.000     -1.07242    -.559645
            2  |  -.7852613    .164745    -4.77   0.000    -1.108156   -.4623662
            3  |  -.6723221   .2339033    -2.87   0.004    -1.130766   -.2138786
               |
       1.sexo1 |  -1.227349   .0808239   -15.19   0.000    -1.385761   -1.068936
               |
   covid#sexo1 |
          1 1  |  -.4235471   .1477889    -2.87   0.004    -.7132089   -.1338853
          2 1  |  -1.532554   .1974479    -7.76   0.000    -1.919546   -1.145562
          3 1  |  -1.808327   .2471415    -7.32   0.000    -2.292717   -1.323937
               |
         _cons |   5.544372   .0568384    97.55   0.000      5.43297    5.655774
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088832   .0015746     5.64   0.000     .0057971    .0119694
               |
sexo1#c.ttrend |
            1  |   .0271742   .0021429    12.68   0.000     .0229742    .0313742
               |
 sexo1#c.urate |
            0  |  -.0081581   .0055381    -1.47   0.141    -.0190126    .0026964
            1  |  -.0254325   .0036142    -7.04   0.000    -.0325162   -.0183487
               |
         covid |
            1  |   .3499819    .141255     2.48   0.013     .0731263    .6268375
            2  |   .8621592   .1069487     8.06   0.000      .652543    1.071775
            3  |   .2539884   .2774348     0.92   0.360    -.2897753    .7977521
               |
       1.sexo1 |  -1.287218   .1285215   -10.02   0.000    -1.539116   -1.035319
               |
   covid#sexo1 |
          1 1  |  -.0237417   .1756798    -0.14   0.892    -.3680688    .3205854
          2 1  |  -1.136463   .1295696    -8.77   0.000    -1.390415   -.8825101
          3 1  |  -.6392048   .2975626    -2.15   0.032    -1.222418   -.0559912
               |
         _cons |    11.5681   .0968018   119.50   0.000     11.37838    11.75783
--------------------------------------------------------------------------------
