(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,138
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0481
                                                    .75 Pseudo R2 =     0.0432

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0011093   .0011195    -0.99   0.322    -.0033035    .0010849
                     |
      sexo1#c.ttrend |
                  1  |  -.0042772   .0012172    -3.51   0.000    -.0066628   -.0018915
                     |
       sexo1#c.urate |
                  0  |   .0108302   .0043088     2.51   0.012     .0023848    .0192756
                  1  |   .0363272   .0035128    10.34   0.000      .029442    .0432124
                     |
            occgroup |
                  2  |  -.3638417   .1811182    -2.01   0.045    -.7188397   -.0088436
                  3  |  -.8260476   .1747205    -4.73   0.000    -1.168506   -.4835893
                  4  |  -.9579265    .168213    -5.69   0.000     -1.28763   -.6282229
                  5  |  -1.491658   .1781392    -8.37   0.000    -1.840817   -1.142498
                     |
      covid#occgroup |
                1 1  |   .3571268   1.075875     0.33   0.740    -1.751627    2.465881
                1 2  |  -.5290315   .3966879    -1.33   0.182    -1.306554     .248491
                1 3  |   .1171169   .1325258     0.88   0.377    -.1426383    .3768721
                1 4  |   .0650533   .1788073     0.36   0.716    -.2854154     .415522
                1 5  |   .5327268   .2375936     2.24   0.025      .067035    .9984187
                2 1  |  -.7124095   1.471743    -0.48   0.628    -3.597078    2.172259
                2 2  |   .5767892    .478599     1.21   0.228    -.3612819     1.51486
                2 3  |   .1136381   .3200979     0.36   0.723    -.5137652    .7410414
                2 4  |   .1531322   .1870172     0.82   0.413    -.2134281    .5196926
                2 5  |   .0379384   .1207068     0.31   0.753    -.1986512    .2745281
                3 1  |  -.0943145   .5967834    -0.16   0.874    -1.264031    1.075402
                3 2  |  -.7318907   .8963884    -0.82   0.414    -2.488844    1.025063
                3 3  |  -.5196847   .3110389    -1.67   0.095    -1.129332    .0899626
                3 4  |    .027804    .098709     0.28   0.778    -.1656692    .2212772
                3 5  |  -.0207415   .0969764    -0.21   0.831    -.2108186    .1693357
                     |
      sexo1#occgroup |
                1 1  |  -.0460159   .2314889    -0.20   0.842    -.4997425    .4077106
                1 2  |  -.2450476   .1408581    -1.74   0.082    -.5211344    .0310393
                1 3  |  -.5689913   .0808799    -7.04   0.000    -.7275188   -.4104638
                1 4  |  -.5484219   .0762758    -7.19   0.000    -.6979252   -.3989187
                1 5  |  -.2402744    .066437    -3.62   0.000    -.3704932   -.1100555
                     |
covid#sexo1#occgroup |
              11 1  |  -.0480848   1.040603    -0.05   0.963    -2.087704    1.991534
              11 2  |  -.2096945   .3929718    -0.53   0.594    -.9799332    .5605442
              11 3  |   .0409481   .1688895     0.24   0.808    -.2900813    .3719775
              11 4  |   1.204321   .9183254     1.31   0.190    -.5956293    3.004272
              11 5  |  -.4817435   .2392019    -2.01   0.044    -.9505877   -.0128993
              21 1  |  -.7010734   1.409964    -0.50   0.619    -3.464652    2.062506
              21 2  |  -.5415476   .5802586    -0.93   0.351    -1.678875    .5957798
              21 3  |   -.127908   .3613897    -0.35   0.723    -.8362447    .5804287
              21 4  |    .060384   .3441817     0.18   0.861    -.6142244    .7349923
              21 5  |    .118018   .1371586     0.86   0.390    -.1508177    .3868537
              31 1  |  -.5631451   .7863769    -0.72   0.474    -2.104472    .9781816
              31 2  |   .6373043   .9772267     0.65   0.514    -1.278095    2.552703
              31 3  |   .7976713   .3593805     2.22   0.026     .0932727     1.50207
              31 4  |   .3565231   .4300308     0.83   0.407    -.4863526    1.199399
              31 5  |   .2189544   .1237284     1.77   0.077    -.0235577    .4614664
                     |
               _cons |   1.619171    .180136     8.99   0.000     1.266098    1.972244
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0079179   .0025686    -3.08   0.002    -.0129526   -.0028833
                     |
      sexo1#c.ttrend |
                  1  |  -.0013295   .0026445    -0.50   0.615    -.0065128    .0038538
                     |
       sexo1#c.urate |
                  0  |   .0776179   .0083538     9.29   0.000     .0612443    .0939916
                  1  |   .0860969   .0078397    10.98   0.000     .0707309     .101463
                     |
            occgroup |
                  2  |  -.0601374   .1952063    -0.31   0.758    -.4427486    .3224739
                  3  |  -.6303726    .144863    -4.35   0.000    -.9143094   -.3464359
                  4  |  -.7137059   .1523748    -4.68   0.000    -1.012366   -.4150458
                  5  |  -2.351244   .1588301   -14.80   0.000    -2.662556   -2.039931
                     |
      covid#occgroup |
                1 1  |  -1.000597   1.571772    -0.64   0.524    -4.081326    2.080132
                1 2  |   .3095405   .5696848     0.54   0.587     -.807062    1.426143
                1 3  |  -.7406324   .4899694    -1.51   0.131     -1.70099    .2197251
                1 4  |   .1297757   .4370949     0.30   0.767    -.7269458    .9864973
                1 5  |    1.12551   .3059865     3.68   0.000     .5257657    1.725255
                2 1  |   2.101003   3.269951     0.64   0.521    -4.308217    8.510224
                2 2  |   .8926454   .5984827     1.49   0.136     -.280402    2.065693
                2 3  |  -.8915357   .3527337    -2.53   0.011    -1.582906   -.2001651
                2 4  |   .4628804   .3685687     1.26   0.209    -.2595273    1.185288
                2 5  |   .2670848   .3491038     0.77   0.444    -.4171711    .9513407
                3 1  |  -.9362889   1.099002    -0.85   0.394    -3.090371    1.217793
                3 2  |   .2981209   .9012735     0.33   0.741    -1.468407    2.064649
                3 3  |   -.889177   .2190187    -4.06   0.000    -1.318461   -.4598926
                3 4  |   .7016894   .3567518     1.97   0.049     .0024432    1.400936
