(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    407,568
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0046

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108205   .0007874   -13.74   0.000    -.0123637   -.0092772
               |
sexo1#c.ttrend |
            1  |   .0163084   .0010624    15.35   0.000     .0142261    .0183907
               |
 sexo1#c.urate |
            0  |   .0636579   .0031953    19.92   0.000     .0573952    .0699205
            1  |   .0941531   .0021175    44.47   0.000      .090003    .0983033
               |
         covid |
            1  |   .4976535   .0927079     5.37   0.000     .3159489    .6793581
            2  |   .7131791   .0843785     8.45   0.000     .5477998    .8785584
            3  |   .7959886   .1484116     5.36   0.000     .5051063    1.086871
               |
       1.sexo1 |  -1.117385   .0493896   -22.62   0.000    -1.214187   -1.020582
               |
   covid#sexo1 |
          1 1  |  -.5588444   .1017222    -5.49   0.000    -.7582169   -.3594718
          2 1  |  -.7925504   .0737221   -10.75   0.000    -.9370435   -.6480573
          3 1  |   -.971403   .2401788    -4.04   0.000    -1.442146   -.5006599
               |
         _cons |   1.490356   .0418963    35.57   0.000     1.408241    1.572471
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0083966   .0020288     4.14   0.000     .0044202    .0123731
               |
sexo1#c.ttrend |
            1  |   .0460524   .0022885    20.12   0.000     .0415669    .0505378
               |
 sexo1#c.urate |
            0  |   .0558826   .0044246    12.63   0.000     .0472106    .0645546
            1  |   .0286706   .0041455     6.92   0.000     .0205455    .0367958
               |
         covid |
            1  |  -.7719758   .1294961    -5.96   0.000    -1.025784   -.5181674
            2  |  -.7692811   .1635085    -4.70   0.000    -1.089753   -.4488093
            3  |  -.6543097   .1764397    -3.71   0.000    -1.000126   -.3084932
               |
       1.sexo1 |  -1.152129   .0850277   -13.55   0.000    -1.318781   -.9854771
               |
   covid#sexo1 |
          1 1  |  -.5454254   .1713968    -3.18   0.001    -.8813579   -.2094929
          2 1  |  -1.600419    .175327    -9.13   0.000    -1.944054   -1.256783
          3 1  |  -1.852908   .2250769    -8.23   0.000    -2.294052   -1.411764
               |
         _cons |   5.544941   .0578945    95.78   0.000     5.431469    5.658412
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0089202   .0015428     5.78   0.000     .0058963    .0119441
               |
sexo1#c.ttrend |
            1  |   .0269006   .0017471    15.40   0.000     .0234763    .0303248
               |
 sexo1#c.urate |
            0  |  -.0070423   .0047891    -1.47   0.141    -.0164288    .0023443
            1  |  -.0254394   .0033374    -7.62   0.000    -.0319807   -.0188982
               |
         covid |
            1  |   .3542254   .1712984     2.07   0.039     .0184856    .6899651
            2  |   .8673715   .1369711     6.33   0.000     .5989123    1.135831
            3  |   .2600939   .2169455     1.20   0.231    -.1651128    .6853006
               |
       1.sexo1 |  -1.230322   .1132459   -10.86   0.000    -1.452281   -1.008364
               |
   covid#sexo1 |
          1 1  |  -.0348448   .1963906    -0.18   0.859    -.4197645    .3500748
          2 1  |  -1.122562   .1638617    -6.85   0.000    -1.443726   -.8013982
          3 1  |  -.6634499   .2176758    -3.05   0.002    -1.090088   -.2368118
               |
         _cons |   11.54554   .0882379   130.85   0.000      11.3726    11.71848
--------------------------------------------------------------------------------
