(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    135,934
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0074
                                                    .75 Pseudo R2 =     0.0074

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107732   .0008779   -12.27   0.000    -.0124939   -.0090524
               |
sexo1#c.ttrend |
            1  |   .0066685   .0015164     4.40   0.000     .0036963    .0096406
               |
 sexo1#c.urate |
            0  |   .0547586   .0040686    13.46   0.000     .0467843     .062733
            1  |   .0859665   .0040403    21.28   0.000     .0780477    .0938854
               |
         covid |
            1  |    .519091   .1096582     4.73   0.000      .304163    .7340191
            2  |   .7765807   .1735846     4.47   0.000     .4363581    1.116803
            3  |   .4289179   .2172312     1.97   0.048     .0031489    .8546869
               |
       1.sexo1 |  -.7224636   .0918108    -7.87   0.000    -.9024111    -.542516
               |
   covid#sexo1 |
          1 1  |  -.4733973   .1403621    -3.37   0.001    -.7485044   -.1982903
          2 1  |  -.7505586   .1935389    -3.88   0.000    -1.129891    -.371226
          3 1  |  -.6267186   .2915879    -2.15   0.032    -1.198226   -.0552118
               |
         _cons |   .9651062   .0624414    15.46   0.000     .8427223     1.08749
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0071029   .0014359    -4.95   0.000    -.0099171   -.0042886
               |
sexo1#c.ttrend |
            1  |   .0288086   .0040137     7.18   0.000     .0209419    .0366754
               |
 sexo1#c.urate |
            0  |   .0819998   .0060953    13.45   0.000     .0700531    .0939465
            1  |   .0943267   .0058877    16.02   0.000     .0827869    .1058666
               |
         covid |
            1  |    .169362   .1433751     1.18   0.238    -.1116505    .4503745
            2  |   .4024704   .2324265     1.73   0.083    -.0530813    .8580221
            3  |   .4904759   .2894672     1.69   0.090    -.0768744    1.057826
               |
       1.sexo1 |   -1.09947   .1327253    -8.28   0.000    -1.359609   -.8393307
               |
   covid#sexo1 |
          1 1  |  -1.318743   .2130658    -6.19   0.000    -1.736348   -.9011381
          2 1  |  -1.942453   .2405269    -8.08   0.000    -2.413881   -1.471025
          3 1  |  -2.269833   .4006437    -5.67   0.000    -3.055088   -1.484579
               |
         _cons |   3.871855   .1005453    38.51   0.000     3.674788    4.068922
---------------+----------------------------------------------------------------
q75            |
        ttrend |    .025003   .0016309    15.33   0.000     .0218064    .0281995
               |
sexo1#c.ttrend |
            1  |   .0131158   .0034375     3.82   0.000     .0063783    .0198533
               |
 sexo1#c.urate |
            0  |   .0049319   .0076892     0.64   0.521    -.0101389    .0200026
            1  |   .0152597   .0070476     2.17   0.030     .0014465    .0290729
               |
         covid |
            1  |  -.2296299   .1768709    -1.30   0.194    -.5762935    .1170337
            2  |  -.2784851   .1594613    -1.75   0.081    -.5910262     .034056
            3  |  -1.052741   .4380061    -2.40   0.016    -1.911225   -.1942572
               |
       1.sexo1 |  -1.230181   .1848344    -6.66   0.000    -1.592453   -.8679085
               |
   covid#sexo1 |
          1 1  |   .1030505   .3118168     0.33   0.741    -.5081046    .7142057
          2 1  |  -.8288416   .2206702    -3.76   0.000    -1.261351   -.3963321
          3 1  |  -1.803563   .5461416    -3.30   0.001     -2.87399   -.7331357
               |
         _cons |   8.599385   .1383859    62.14   0.000     8.328151    8.870618
--------------------------------------------------------------------------------
