(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    619,029
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0039
                                                    .50 Pseudo R2 =     0.0049
                                                    .75 Pseudo R2 =     0.0044

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0115907   .0011268   -10.29   0.000    -.0137993   -.0093822
               |
sexo1#c.ttrend |
            1  |    .025367   .0016451    15.42   0.000     .0221427    .0285914
               |
 sexo1#c.urate |
            0  |     .07494   .0036957    20.28   0.000     .0676965    .0821836
            1  |   .0935638   .0030288    30.89   0.000     .0876275       .0995
               |
         covid |
            1  |   .6190048   .0456584    13.56   0.000     .5295159    .7084938
            2  |   .8751998    .080503    10.87   0.000     .7174165    1.032983
            3  |   1.040767   .0824799    12.62   0.000     .8791093    1.202425
               |
       1.sexo1 |  -1.135492   .0609018   -18.64   0.000    -1.254857   -1.016126
               |
   covid#sexo1 |
          1 1  |  -.6753419   .0817745    -8.26   0.000    -.8356174   -.5150665
          2 1  |  -1.132421   .1448463    -7.82   0.000    -1.416315   -.8485267
          3 1  |  -1.189615   .1182261   -10.06   0.000    -1.421335    -.957896
               |
         _cons |   1.902178   .0492015    38.66   0.000     1.805745    1.998612
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0178459   .0018429     9.68   0.000     .0142339    .0214578
               |
sexo1#c.ttrend |
            1  |   .0471473   .0024241    19.45   0.000     .0423962    .0518984
               |
 sexo1#c.urate |
            0  |    .030813   .0049447     6.23   0.000     .0211215    .0405045
            1  |  -.0147868   .0033236    -4.45   0.000    -.0213009   -.0082727
               |
         covid |
            1  |   .2076522   .1455793     1.43   0.154    -.0776785    .4929829
            2  |  -.2922194   .2311255    -1.26   0.206     -.745218    .1607792
            3  |  -.7429091   .0992832    -7.48   0.000     -.937501   -.5483172
               |
       1.sexo1 |  -.9445446   .0892269   -10.59   0.000    -1.119427   -.7696627
               |
   covid#sexo1 |
          1 1  |  -.5516459   .1808432    -3.05   0.002    -.9060927    -.197199
          2 1  |  -1.272992   .3637271    -3.50   0.000    -1.985885   -.5600981
          3 1  |   -1.88177   .1516115   -12.41   0.000    -2.178924   -1.584616
               |
         _cons |   7.102374   .0647816   109.64   0.000     6.975404    7.229344
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0026547   .0012717     2.09   0.037     .0001621    .0051472
               |
sexo1#c.ttrend |
            1  |   .0230102   .0021229    10.84   0.000     .0188494     .027171
               |
 sexo1#c.urate |
            0  |  -.0281955   .0043767    -6.44   0.000    -.0367737   -.0196172
            1  |  -.0751021    .003882   -19.35   0.000    -.0827106   -.0674936
               |
         covid |
            1  |   .6394436   .1061371     6.02   0.000     .4314183    .8474689
            2  |   .9665447   .0812045    11.90   0.000     .8073865    1.125703
            3  |   .9407236   .0694061    13.55   0.000     .8046899    1.076757
               |
       1.sexo1 |  -.7206975   .0877206    -8.22   0.000     -.892627   -.5487679
               |
   covid#sexo1 |
          1 1  |  -.4395307   .1345484    -3.27   0.001    -.7032413   -.1758202
          2 1  |   -.665705   .1224187    -5.44   0.000    -.9056418   -.4257683
          3 1  |  -.3776365   .1060431    -3.56   0.000    -.5854776   -.1697953
               |
         _cons |   14.23153   .0391553   363.46   0.000     14.15479    14.30828
--------------------------------------------------------------------------------
