(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,146
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0039
                                                    .50 Pseudo R2 =     0.0117
                                                    .75 Pseudo R2 =     0.0132

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0016674   .0020959    -0.80   0.426    -.0057754    .0024406
               |
sexo1#c.ttrend |
            1  |  -.0048702    .002214    -2.20   0.028    -.0092098   -.0005307
               |
 sexo1#c.urate |
            0  |   .0171414   .0051285     3.34   0.001     .0070894    .0271935
            1  |   .0407539   .0024336    16.75   0.000     .0359839     .045524
               |
         covid |
            1  |   .2471951   .1117835     2.21   0.027     .0280955    .4662947
            2  |   .1248156    .108129     1.15   0.248     -.087121    .3367523
            3  |  -.1110868   .1307204    -0.85   0.395    -.3673035    .1451298
               |
       1.sexo1 |  -.3503409   .0448416    -7.81   0.000     -.438232   -.2624498
               |
   covid#sexo1 |
          1 1  |  -.1011601   .1234246    -0.82   0.412    -.3430767    .1407565
          2 1  |  -.0998114   .1242134    -0.80   0.422    -.3432741    .1436513
          3 1  |   .3931381   .1612052     2.44   0.015     .0771702    .7091061
               |
         _cons |   .5083474   .0530909     9.58   0.000     .4042873    .6124074
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0126669   .0039025    -3.25   0.001    -.0203159   -.0050179
               |
sexo1#c.ttrend |
            1  |  -.0008873    .004213    -0.21   0.833     -.009145    .0073704
               |
 sexo1#c.urate |
            0  |   .1013948   .0103742     9.77   0.000      .081061    .1217287
            1  |   .1161283   .0067371    17.24   0.000     .1029233    .1293333
               |
         covid |
            1  |   .1964055   .2976204     0.66   0.509     -.386941     .779752
            2  |   .5309787   .3228752     1.64   0.100    -.1018681    1.163825
            3  |   .3431805   .4427842     0.78   0.438    -.5246923    1.211053
               |
       1.sexo1 |  -.4836143   .1583691    -3.05   0.002    -.7940234   -.1732053
               |
   covid#sexo1 |
          1 1  |   .0518143   .3131033     0.17   0.869    -.5618793    .6655079
          2 1  |  -.3216727   .5324409    -0.60   0.546    -1.365276    .7219304
          3 1  |   .5788349   .5892711     0.98   0.326    -.5761575    1.733827
               |
         _cons |   1.465773   .0990055    14.80   0.000     1.271718    1.659827
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0020598   .0037556    -0.55   0.583    -.0094209    .0053014
               |
sexo1#c.ttrend |
            1  |   .0024386    .005825     0.42   0.675    -.0089786    .0138559
               |
 sexo1#c.urate |
            0  |   .1021156   .0111754     9.14   0.000     .0802115    .1240197
            1  |   .0745137   .0117125     6.36   0.000     .0515568    .0974707
               |
         covid |
            1  |  -.8087036   .2433949    -3.32   0.001    -1.285766   -.3316409
            2  |  -.8835011   .2687113    -3.29   0.001    -1.410185   -.3568173
            3  |  -.7139368   .3317228    -2.15   0.031    -1.364125   -.0637484
               |
       1.sexo1 |  -.2249858   .2259089    -1.00   0.319    -.6677753    .2178036
               |
   covid#sexo1 |
          1 1  |  -.3244949   .4605157    -0.70   0.481    -1.227122    .5781323
          2 1  |    .404529   .4539685     0.89   0.373    -.4852655    1.294323
          3 1  |   .4363835   .4863715     0.90   0.370     -.516922    1.389689
               |
         _cons |   4.458421   .1517348    29.38   0.000     4.161015    4.755826
--------------------------------------------------------------------------------
