(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,194
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0043
                                                    .50 Pseudo R2 =     0.0046
                                                    .75 Pseudo R2 =     0.0027

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0152509   .0015692    -9.72   0.000    -.0183264   -.0121754
               |
sexo1#c.ttrend |
            1  |   .0272604   .0017437    15.63   0.000     .0238428    .0306779
               |
 sexo1#c.urate |
            0  |   .0648032   .0045447    14.26   0.000     .0558957    .0737108
            1  |   .0924673   .0050915    18.16   0.000     .0824882    .1024464
               |
         covid |
            1  |   .4779825   .1291318     3.70   0.000     .2248877    .7310774
            2  |   .6990943    .099732     7.01   0.000     .5036223    .8945664
            3  |   1.038179   .1528827     6.79   0.000     .7385335    1.337825
               |
       1.sexo1 |  -1.410221   .0980057   -14.39   0.000    -1.602309   -1.218132
               |
   covid#sexo1 |
          1 1  |  -.7482802   .1572222    -4.76   0.000    -1.056431    -.440129
          2 1  |   -.939829   .1382274    -6.80   0.000    -1.210751    -.668907
          3 1  |   -1.23471   .1943564    -6.35   0.000    -1.615643   -.8537768
               |
         _cons |   2.042005   .0812068    25.15   0.000     1.882842    2.201169
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0035211   .0035255     1.00   0.318    -.0033888     .010431
               |
sexo1#c.ttrend |
            1  |   .0554363   .0041293    13.43   0.000      .047343    .0635296
               |
 sexo1#c.urate |
            0  |   .0352113   .0079876     4.41   0.000     .0195559    .0508667
            1  |  -.0034613   .0072191    -0.48   0.632    -.0176105    .0106878
               |
         covid |
            1  |   -.812206   .3427089    -2.37   0.018    -1.483906    -.140506
            2  |  -.8720653   .2387669    -3.65   0.000    -1.340042   -.4040888
            3  |  -.7992952   .1987301    -4.02   0.000    -1.188801   -.4097896
               |
       1.sexo1 |  -1.298218   .1172751   -11.07   0.000    -1.528074   -1.068362
               |
   covid#sexo1 |
          1 1  |  -.0660295   .3679959    -0.18   0.858    -.7872913    .6552323
          2 1  |  -1.653244   .3003659    -5.50   0.000    -2.241953   -1.064535
          3 1  |  -2.091181   .2522625    -8.29   0.000    -2.585609   -1.596753
               |
         _cons |   7.105633   .0771579    92.09   0.000     6.954406    7.256861
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0113677   .0027267    -4.17   0.000     -.016712   -.0060234
               |
sexo1#c.ttrend |
            1  |    .027084    .002987     9.07   0.000     .0212294    .0329385
               |
 sexo1#c.urate |
            0  |  -.0187969   .0053705    -3.50   0.000     -.029323   -.0082708
            1  |  -.0653773   .0053581   -12.20   0.000    -.0758791   -.0548755
               |
         covid |
            1  |   .6744546   .1629488     4.14   0.000     .3550795    .9938297
            2  |   1.205067   .2122497     5.68   0.000     .7890634    1.621071
            3  |   .8781778   .2627446     3.34   0.001     .3632056     1.39315
               |
       1.sexo1 |   -.501093   .1692323    -2.96   0.003    -.8327836   -.1694024
               |
   covid#sexo1 |
          1 1  |  -.4992604    .197361    -2.53   0.011    -.8860826   -.1124382
          2 1  |  -1.109127   .2686644    -4.13   0.000    -1.635702   -.5825525
          3 1  |  -1.026162   .2395074    -4.28   0.000     -1.49559   -.5567341
               |
         _cons |   13.47386    .079396   169.70   0.000     13.31825    13.62947
--------------------------------------------------------------------------------
