(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    732,119
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0541
                                                    .75 Pseudo R2 =     0.0361

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0114943    .000597   -19.25   0.000    -.0126643   -.0103242
                     |
      sexo1#c.ttrend |
                  1  |    .016073   .0010132    15.86   0.000     .0140872    .0180589
                     |
       sexo1#c.urate |
                  0  |    .039185   .0020652    18.97   0.000     .0351372    .0432327
                  1  |   .0460109   .0019079    24.12   0.000     .0422714    .0497504
                     |
            occgroup |
                  2  |  -.6337511   .0572951   -11.06   0.000    -.7460477   -.5214546
                  3  |  -1.035528   .0651767   -15.89   0.000    -1.163272   -.9077836
                  4  |  -3.035528    .030924   -98.16   0.000    -3.096138   -2.974918
                  5  |  -4.411181   .0371603  -118.71   0.000    -4.484014   -4.338348
                     |
      covid#occgroup |
                1 1  |  -.4689134   .2024349    -2.32   0.021    -.8656793   -.0721476
                1 2  |  -.0172415   .1864891    -0.09   0.926     -.382754     .348271
                1 3  |   1.066614    .256672     4.16   0.000     .5635455    1.569683
                1 4  |    .574974   .0900135     6.39   0.000     .3985505    .7513974
                1 5  |   .4268548   .0634132     6.73   0.000      .302567    .5511426
                2 1  |  -.6619644   .1468175    -4.51   0.000    -.9497218    -.374207
                2 2  |     .30512   .1305052     2.34   0.019     .0493341    .5609059
                2 3  |   .8735631   .1743071     5.01   0.000     .5319268    1.215199
                2 4  |   .9568966   .1145481     8.35   0.000      .732386    1.181407
                2 5  |   .5423197     .06098     8.89   0.000      .422801    .6618385
                3 1  |  -.4814525    .117722    -4.09   0.000    -.7121837   -.2507212
                3 2  |   .3774814   .1590041     2.37   0.018     .0658385    .6891243
                3 3  |   .6149425   .3033476     2.03   0.043     .0203911    1.209494
                3 4  |   1.112591   .1396583     7.97   0.000     .8388657    1.386317
                3 5  |   .7630616    .147838     5.16   0.000     .4733041    1.052819
                     |
      sexo1#occgroup |
                1 1  |   -.085585   .0605826    -1.41   0.158    -.2043249    .0331548
                1 2  |  -1.335452   .0618869   -21.58   0.000    -1.456748   -1.214155
                1 3  |  -2.875953   .0692593   -41.52   0.000    -3.011699   -2.740207
                1 4  |  -1.180459   .0505097   -23.37   0.000    -1.279456   -1.081462
                1 5  |  -.5002999   .0405191   -12.35   0.000     -.579716   -.4208838
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.278518   .2146829    -1.30   0.195    -.6992894    .1422535
              1 1 2  |  -.3925609   .2600112    -1.51   0.131    -.9021743    .1170525
              1 1 3  |  -.6548167   .2905605    -2.25   0.024    -1.224306   -.0853277
              1 1 4  |   -.283981   .1668241    -1.70   0.089    -.6109507    .0429888
              1 1 5  |  -.6070345   .0979069    -6.20   0.000    -.7989289   -.4151401
              2 1 1  |  -.3967032   .2170336    -1.83   0.068     -.822082    .0286756
              2 1 2  |  -.8135034   .1914826    -4.25   0.000    -1.188803   -.4382037
              2 1 3  |  -.5521643   .1913977    -2.88   0.004    -.9272976    -.177031
              2 1 4  |  -.6075338   .2278765    -2.67   0.008    -1.054164   -.1609032
              2 1 5  |  -.8584252    .095565    -8.98   0.000     -1.04573   -.6711209
              3 1 1  |  -.9124622    .238021    -3.83   0.000    -1.378976   -.4459489
              3 1 2  |  -.6086825   .1765408    -3.45   0.001    -.9546967   -.2626684
              3 1 3  |   -.099628   .3442083    -0.29   0.772    -.7742649    .5750089
              3 1 4  |  -1.430342   .1993817    -7.17   0.000    -1.821124   -1.039561
              3 1 5  |  -.9839662   .1587495    -6.20   0.000     -1.29511   -.6728225
                     |
               _cons |   4.727534   .0456924   103.46   0.000     4.637978     4.81709
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0038045   .0016128    -2.36   0.018    -.0069656   -.0006435
                     |
      sexo1#c.ttrend |
                  1  |   .0406894   .0017102    23.79   0.000     .0373375    .0440414
                     |
       sexo1#c.urate |
                  0  |   .0324267   .0039051     8.30   0.000     .0247728    .0400806
                  1  |   .0030961   .0019362     1.60   0.110    -.0006988    .0068911
                     |
            occgroup |
                  2  |   .1627905   .0455307     3.58   0.000     .0735517    .2520292
                  3  |   .3872919   .0802403     4.83   0.000     .2300236    .5445602
                  4  |  -3.137535   .0524696   -59.80   0.000    -3.240374   -3.034696
                  5  |  -6.456874   .0598244  -107.93   0.000    -6.574128    -6.33962
                     |
      covid#occgroup |
                1 1  |   .3256425   .1801801     1.81   0.071    -.0275046    .6787897
                1 2  |   .7208056   .2387333     3.02   0.003     .2528961    1.188715
                1 3  |   .9383507    .180476     5.20   0.000     .5846237    1.292078
                1 4  |  -.3122018   .1558879    -2.00   0.045    -.6177369   -.0066666
                1 5  |  -.3515755   .1958888    -1.79   0.073    -.7355112    .0323603
                2 1  |   .3733918   .2488242     1.50   0.133    -.1142955    .8610792
                2 2  |   1.127268   .3587251     3.14   0.002      .424179    1.830358
                2 3  |   1.083985   .2148172     5.05   0.000       .66295    1.505019
                2 4  |   .0650148   .2033766     0.32   0.749    -.3335967    .4636264
                2 5  |   .3448179   .2153696     1.60   0.109    -.0772994    .7669352
                3 1  |   .2976062    .354833     0.84   0.402    -.3978549    .9930673
                3 2  |   .2181488    .398278     0.55   0.584    -.5624631    .9987606
                3 3  |   1.036364   .2928424     3.54   0.000     .4624023    1.610326
