(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,851
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0515
                                                    .75 Pseudo R2 =     0.0288

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0128874   .0009461   -13.62   0.000    -.0147417   -.0110331
                     |
      sexo1#c.ttrend |
                  1  |   .0169317   .0019136     8.85   0.000      .013181    .0206824
                     |
       sexo1#c.urate |
                  0  |   .0341027   .0034435     9.90   0.000     .0273535    .0408519
                  1  |   .0492712   .0030374    16.22   0.000      .043318    .0552244
                     |
            occgroup |
                  2  |  -.6378607   .0777819    -8.20   0.000    -.7903111   -.4854102
                  3  |  -.5485761   .1241035    -4.42   0.000    -.7918157   -.3053366
                  4  |  -2.576521   .0710682   -36.25   0.000    -2.715813   -2.437229
                  5  |  -3.981482   .0689263   -57.76   0.000    -4.116576   -3.846389
                     |
      covid#occgroup |
                1 1  |  -1.020841   .2351015    -4.34   0.000    -1.481633    -.560048
                1 2  |  -.0674514    .155175    -0.43   0.664    -.3715903    .2366874
                1 3  |   1.128874   .3614783     3.12   0.002     .4203864    1.837361
                1 4  |   .4545421   .0872401     5.21   0.000     .2835539    .6255303
                1 5  |   .6451136   .1350433     4.78   0.000     .3804324    .9097948
                2 1  |  -1.088247   .1575474    -6.91   0.000    -1.397035   -.7794582
                2 2  |   .3742691    .208275     1.80   0.072    -.0339442    .7824824
                2 3  |   .5349846   .3600276     1.49   0.137    -.1706597    1.240629
                2 4  |     .70121   .1605518     4.37   0.000     .3865328    1.015887
                2 5  |   .8932355   .2105314     4.24   0.000     .4805997    1.305871
                3 1  |   -.481717   .2995832    -1.61   0.108    -1.068892    .1054579
                3 2  |    .578877   .2628622     2.20   0.028     .0636744     1.09408
                3 3  |  -.2604075   .4692494    -0.55   0.579    -1.180123    .6593084
                3 4  |   .9232072   .1845016     5.00   0.000     .5615891    1.284825
                3 5  |   .9948352   .3480286     2.86   0.004     .3127087    1.676962
                     |
      sexo1#occgroup |
                1 1  |  -.0368368   .1211825    -0.30   0.761    -.2743511    .2006776
                1 2  |  -.9434811   .1125513    -8.38   0.000    -1.164079   -.7228836
                1 3  |  -2.988261   .1269852   -23.53   0.000    -3.237148   -2.739373
                1 4  |  -1.277044   .0774398   -16.49   0.000    -1.428824   -1.125264
                1 5  |  -.6412129   .0564147   -11.37   0.000    -.7517842   -.5306417
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0619145   .2900146    -0.21   0.831    -.6303352    .5065061
              1 1 2  |  -.6374654   .1882353    -3.39   0.001    -1.006401   -.2685295
              1 1 3  |  -.8782957    .414628    -2.12   0.034    -1.690955   -.0656361
              1 1 4  |   .0778194   .3658637     0.21   0.832    -.6392633    .7949022
              1 1 5  |  -.8436218   .1619754    -5.21   0.000    -1.161089   -.5261544
              2 1 1  |  -.1702319   .3095967    -0.55   0.582    -.7770331    .4365692
              2 1 2  |  -1.040833   .3035266    -3.43   0.001    -1.635737    -.445929
              2 1 3  |  -.5434633   .3876913    -1.40   0.161    -1.303328     .216401
              2 1 4  |  -.0330173   .2792438    -0.12   0.906    -.5803274    .5142928
              2 1 5  |  -1.122579   .2251123    -4.99   0.000    -1.563793   -.6813653
              3 1 1  |  -.9088155   .4315743    -2.11   0.035    -1.754689   -.0629416
              3 1 2  |  -1.121011   .3164868    -3.54   0.000    -1.741316   -.5007052
              3 1 3  |   .7571023   .4274187     1.77   0.077    -.0806267    1.594831
              3 1 4  |  -1.080345    .317633    -3.40   0.001    -1.702897   -.4577926
              3 1 5  |  -1.162282   .3357247    -3.46   0.001    -1.820293   -.5042708
                     |
               _cons |   4.367395   .0873836    49.98   0.000     4.196126    4.538665
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092492   .0017533    -5.28   0.000    -.0126855   -.0058128
                     |
      sexo1#c.ttrend |
                  1  |   .0456885   .0018583    24.59   0.000     .0420463    .0493308
                     |
       sexo1#c.urate |
                  0  |   .0299605   .0066581     4.50   0.000     .0169108    .0430103
                  1  |  -.0087425   .0060032    -1.46   0.145    -.0205086    .0030236
                     |
            occgroup |
                  2  |    .214876    .055401     3.88   0.000     .1062916    .3234604
                  3  |   1.172148   .0946367    12.39   0.000     .9866628    1.357634
                  4  |  -2.275705   .0878455   -25.91   0.000     -2.44788    -2.10353
                  5  |  -5.451791   .0770909   -70.72   0.000    -5.602887   -5.300695
                     |
      covid#occgroup |
                1 1  |  -1.010986   .3242246    -3.12   0.002    -1.646457   -.3755141
                1 2  |   .1429026   .3849299     0.37   0.710    -.6115496    .8973547
                1 3  |     1.1502   .2941767     3.91   0.000     .5736215    1.726778
                1 4  |  -.7352808   .2521184    -2.92   0.004    -1.229426   -.2411356
                1 5  |  -.1070974   .2432555    -0.44   0.660    -.5838716    .3696768
                2 1  |  -1.068829   .4102762    -2.61   0.009    -1.872959   -.2646994
                2 2  |  -.0337059    .540951    -0.06   0.950    -1.093955    1.026543
                2 3  |   .4569091   .5153417     0.89   0.375    -.5531464    1.466965
                2 4  |  -.6021494    .320823    -1.88   0.061    -1.230954     .026655
                2 5  |   .9072701   .3989606     2.27   0.023     .1253182    1.689222
                3 1  |  -1.247798   .2564157    -4.87   0.000    -1.750366   -.7452303
                3 2  |  -.4594171   .2089407    -2.20   0.028    -.8689351   -.0498991
