(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    271,634
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0046
                                                    .75 Pseudo R2 =     0.0027

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0153147   .0010201   -15.01   0.000    -.0173142   -.0133153
               |
sexo1#c.ttrend |
            1  |    .027367   .0027338    10.01   0.000     .0220087    .0327252
               |
 sexo1#c.urate |
            0  |   .0649556   .0039971    16.25   0.000     .0571215    .0727898
            1  |   .0924162   .0043087    21.45   0.000     .0839713     .100861
               |
         covid |
            1  |   .4810942   .1288364     3.73   0.000     .2285784    .7336101
            2  |    .702894   .0807702     8.70   0.000     .5445866    .8612014
            3  |   .9465569    .152709     6.20   0.000     .6472514    1.245862
               |
       1.sexo1 |  -1.408688   .1013936   -13.89   0.000    -1.607417    -1.20996
               |
   covid#sexo1 |
          1 1  |  -.7531978   .2154178    -3.50   0.000    -1.175411   -.3309848
          2 1  |  -.9456056   .2197803    -4.30   0.000    -1.376369   -.5148423
          3 1  |  -1.145379   .2300979    -4.98   0.000    -1.596364   -.6943929
               |
         _cons |   2.040452   .0800481    25.49   0.000      1.88356    2.197345
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0035211   .0020639     1.71   0.088    -.0005241    .0075663
               |
sexo1#c.ttrend |
            1  |   .0554363   .0037294    14.86   0.000     .0481268    .0627458
               |
 sexo1#c.urate |
            0  |   .0352113   .0047202     7.46   0.000     .0259599    .0444627
            1  |  -.0034613   .0056434    -0.61   0.540    -.0145222    .0075995
               |
         covid |
            1  |   -.812206   .2763861    -2.94   0.003    -1.353915   -.2704969
            2  |  -.8720653   .1082338    -8.06   0.000    -1.084201     -.65993
            3  |  -.8262905     .08916    -9.27   0.000    -1.001042   -.6515394
               |
       1.sexo1 |  -1.298218   .1243447   -10.44   0.000     -1.54193   -1.054505
               |
   covid#sexo1 |
          1 1  |  -.0660295   .3941258    -0.17   0.867    -.8385053    .7064463
          2 1  |  -1.653244   .2647405    -6.24   0.000    -2.172128    -1.13436
          3 1  |  -1.942925   .3067985    -6.33   0.000    -2.544242   -1.341608
               |
         _cons |   7.105633   .0886671    80.14   0.000     6.931848    7.279418
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0113677   .0023654    -4.81   0.000    -.0160039   -.0067315
               |
sexo1#c.ttrend |
            1  |    .027084    .003159     8.57   0.000     .0208924    .0332755
               |
 sexo1#c.urate |
            0  |  -.0187969   .0061117    -3.08   0.002    -.0307756   -.0068181
            1  |  -.0653773   .0051969   -12.58   0.000    -.0755631   -.0551915
               |
         covid |
            1  |   .6744546   .1312487     5.14   0.000     .4172108    .9316984
            2  |   1.205067    .154188     7.82   0.000     .9028627    1.507271
            3  |   1.056033   .3338916     3.16   0.002     .4016148    1.710452
               |
       1.sexo1 |   -.501093   .1739887    -2.88   0.004    -.8421061     -.16008
               |
   covid#sexo1 |
          1 1  |  -.4992604   .1436319    -3.48   0.001     -.780775   -.2177459
          2 1  |  -1.109127   .2002768    -5.54   0.000    -1.501664   -.7165903
          3 1  |  -.8706845   .4372647    -1.99   0.046    -1.727711   -.0136576
               |
         _cons |   13.47386   .1310148   102.84   0.000     13.21707    13.73065
--------------------------------------------------------------------------------
