(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    384,574
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0045
                                                    .50 Pseudo R2 =     0.0056
                                                    .75 Pseudo R2 =     0.0040

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0119808   .0011253   -10.65   0.000    -.0141864   -.0097752
               |
sexo1#c.ttrend |
            1  |   .0184137   .0018779     9.81   0.000     .0147331    .0220944
               |
 sexo1#c.urate |
            0  |   .0678188   .0037232    18.22   0.000     .0605213    .0751162
            1  |   .0948995    .002839    33.43   0.000     .0893352    .1004637
               |
         covid |
            1  |   .5540856     .08373     6.62   0.000     .3899773     .718194
            2  |    .708568   .0727373     9.74   0.000      .566005     .851131
            3  |   .9541292   .1411189     6.76   0.000     .6775404    1.230718
               |
       1.sexo1 |  -.9999185   .0603162   -16.58   0.000    -1.118136   -.8817006
               |
   covid#sexo1 |
          1 1  |  -.6803813   .1380556    -4.93   0.000    -.9509661   -.4097965
          2 1  |  -.8448768   .1041492    -8.11   0.000    -1.049006   -.6407475
          3 1  |  -1.049634    .200941    -5.22   0.000    -1.443472   -.6557953
               |
         _cons |   1.523231   .0551722    27.61   0.000     1.415095    1.631366
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0102929    .001142     9.01   0.000     .0080547    .0125312
               |
sexo1#c.ttrend |
            1  |   .0432342   .0015931    27.14   0.000     .0401118    .0463566
               |
 sexo1#c.urate |
            0  |   .0514012   .0033448    15.37   0.000     .0448454    .0579569
            1  |   .0183638   .0043992     4.17   0.000     .0097415    .0269862
               |
         covid |
            1  |  -.8351738   .1501435    -5.56   0.000    -1.129451    -.540897
            2  |  -.8735405   .1319128    -6.62   0.000    -1.132086   -.6149954
            3  |  -.7029139   .1714116    -4.10   0.000    -1.038875   -.3669523
               |
       1.sexo1 |  -.7522058   .0913243    -8.24   0.000    -.9311987    -.573213
               |
   covid#sexo1 |
          1 1  |  -.6017291   .1741645    -3.45   0.001    -.9430864   -.2603718
          2 1  |  -1.681131   .1914955    -8.78   0.000    -2.056457   -1.305805
          3 1  |  -2.141242   .1893268   -11.31   0.000    -2.512316   -1.770167
               |
         _cons |   5.642375    .061594    91.61   0.000     5.521652    5.763097
---------------+----------------------------------------------------------------
q75            |
        ttrend |    .011148   .0008871    12.57   0.000     .0094094    .0128866
               |
sexo1#c.ttrend |
            1  |   .0213394   .0009937    21.48   0.000     .0193919    .0232869
               |
 sexo1#c.urate |
            0  |  -.0036719   .0039812    -0.92   0.356     -.011475    .0041312
            1  |  -.0269979   .0030578    -8.83   0.000    -.0329911   -.0210047
               |
         covid |
            1  |   .3841137   .1287015     2.98   0.003     .1318626    .6363648
            2  |   .8531176   .1340293     6.37   0.000     .5904241    1.115811
            3  |   .0970317    .261109     0.37   0.710    -.4147341    .6087975
               |
       1.sexo1 |  -.7948968   .1075337    -7.39   0.000     -1.00566    -.584134
               |
   covid#sexo1 |
          1 1  |  -.0576206   .1413521    -0.41   0.684    -.3346665    .2194253
          2 1  |  -1.114278   .1911518    -5.83   0.000    -1.488929   -.7396257
          3 1  |  -.6422092   .2807052    -2.29   0.022    -1.192383   -.0920354
               |
         _cons |   11.40883   .0732356   155.78   0.000     11.26529    11.55237
--------------------------------------------------------------------------------
