(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    252,235
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0033
                                                    .75 Pseudo R2 =     0.0022

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0160973   .0017335    -9.29   0.000     -.019495   -.0126996
               |
sexo1#c.ttrend |
            1  |   .0294793   .0025153    11.72   0.000     .0245494    .0344092
               |
 sexo1#c.urate |
            0  |     .06221   .0051274    12.13   0.000     .0521605    .0722596
            1  |   .0971064   .0052191    18.61   0.000     .0868771    .1073356
               |
         covid |
            1  |   .5257979    .127379     4.13   0.000     .2761385    .7754573
            2  |   .6335231   .1396215     4.54   0.000     .3598686    .9071776
            3  |   1.022389   .1088721     9.39   0.000     .8090024    1.235775
               |
       1.sexo1 |  -1.375491   .1168707   -11.77   0.000    -1.604554   -1.146427
               |
   covid#sexo1 |
          1 1  |  -.8780311    .192701    -4.56   0.000     -1.25572   -.5003422
          2 1  |  -.9861908   .1782047    -5.53   0.000    -1.335467   -.6369144
          3 1  |  -1.334367   .1861659    -7.17   0.000    -1.699248   -.9694871
               |
         _cons |   2.234676   .0706746    31.62   0.000     2.096155    2.373196
---------------+----------------------------------------------------------------
q50            |
        ttrend |    .004511   .0014232     3.17   0.002     .0017215    .0073004
               |
sexo1#c.ttrend |
            1  |   .0490902    .002879    17.05   0.000     .0434475    .0547329
               |
 sexo1#c.urate |
            0  |   .0250176    .005476     4.57   0.000     .0142847    .0357504
            1  |  -.0282355   .0059988    -4.71   0.000    -.0399929    -.016478
               |
         covid |
            1  |  -.5519711   .2635273    -2.09   0.036    -1.068477   -.0354647
            2  |   -1.02631   .1495969    -6.86   0.000    -1.319516   -.7331038
            3  |  -.9873057   .1232974    -8.01   0.000    -1.228965   -.7456461
               |
       1.sexo1 |  -.4618927   .1479615    -3.12   0.002    -.7518933   -.1718921
               |
   covid#sexo1 |
          1 1  |  -.2152165    .341602    -0.63   0.529    -.8847474    .4543144
          2 1  |  -1.340767   .3225498    -4.16   0.000    -1.972956   -.7085776
          3 1  |   -2.17396    .190761   -11.40   0.000    -2.547846   -1.800074
               |
         _cons |   7.364164   .0826609    89.09   0.000     7.202151    7.526177
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0062888   .0032633    -1.93   0.054    -.0126849    .0001072
               |
sexo1#c.ttrend |
            1  |   .0154923   .0033068     4.68   0.000     .0090111    .0219735
               |
 sexo1#c.urate |
            0  |  -.0213136   .0055407    -3.85   0.000    -.0321731    -.010454
            1  |  -.0727912   .0033986   -21.42   0.000    -.0794523     -.06613
               |
         covid |
            1  |   .5066576    .161983     3.13   0.002     .1891752    .8241399
            2  |   1.075466   .1618053     6.65   0.000     .7583318      1.3926
            3  |   .8188612   .2403803     3.41   0.001     .3477222        1.29
               |
       1.sexo1 |    .153401   .1185305     1.29   0.196    -.0789157    .3857176
               |
   covid#sexo1 |
          1 1  |  -.2554025   .1358895    -1.88   0.060    -.5217422    .0109372
          2 1  |  -.8866267   .2122124    -4.18   0.000    -1.302557    -.470696
          3 1  |  -.9332349   .2677465    -3.49   0.000    -1.458011    -.408459
               |
         _cons |   13.40006   .1034219   129.57   0.000     13.19736    13.60277
--------------------------------------------------------------------------------
