(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0420
                                                    .50 Pseudo R2 =     0.0494
                                                    .75 Pseudo R2 =     0.0297

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095875    .000476   -20.14   0.000    -.0105205   -.0086545
                     |
      sexo1#c.ttrend |
                  1  |   .0107059   .0008535    12.54   0.000      .009033    .0123787
                     |
       sexo1#c.urate |
                  0  |   .0370123   .0024722    14.97   0.000     .0321668    .0418578
                  1  |   .0574276   .0022102    25.98   0.000     .0530957    .0617596
                     |
            occgroup |
                  2  |  -.4763768   .0883858    -5.39   0.000    -.6496103   -.3031432
                  3  |  -.7556001   .0783041    -9.65   0.000    -.9090738   -.6021264
                  4  |  -2.224192   .0516867   -43.03   0.000    -2.325496   -2.122887
                  5  |  -3.405381   .0599686   -56.79   0.000    -3.522918   -3.287844
                     |
      covid#occgroup |
                1 1  |  -.6888702    .158525    -4.35   0.000    -.9995744    -.378166
                1 2  |   .0849536   .0912499     0.93   0.352    -.0938934    .2638006
                1 3  |   .9475102   .2361918     4.01   0.000     .4845814    1.410439
                1 4  |   .5486101   .0576607     9.51   0.000      .435597    .6616232
                1 5  |   .4069007   .0734895     5.54   0.000     .2628635     .550938
                2 1  |   -.661059   .1669997    -3.96   0.000    -.9883734   -.3337446
                2 2  |   .3875437   .2276009     1.70   0.089    -.0585472    .8336346
                2 3  |   .8334335   .1762242     4.73   0.000     .4880393    1.178828
                2 4  |    .766529   .1068492     7.17   0.000     .5571079    .9759502
                2 5  |   .6217837   .1177874     5.28   0.000      .390924    .8526434
                3 1  |  -.1490115   .2368751    -0.63   0.529    -.6132795    .3152565
                3 2  |    .523363   .2752101     1.90   0.057    -.0160405    1.062767
                3 3  |  -.1974137   .3387037    -0.58   0.560    -.8612628    .4664355
                3 4  |   .5211779   .1689146     3.09   0.002     .1901105    .8522454
                3 5  |   .7563694   .1953725     3.87   0.000     .3734451    1.139294
                     |
      sexo1#occgroup |
                1 1  |   -.134897   .0866438    -1.56   0.119    -.3047162    .0349223
                1 2  |  -.9858619   .0703343   -14.02   0.000    -1.123715   -.8480087
                1 3  |  -2.279058   .0755741   -30.16   0.000    -2.427181   -2.130935
                1 4  |  -1.039336   .0562599   -18.47   0.000    -1.149603   -.9290682
                1 5  |  -.5503191   .0345768   -15.92   0.000    -.6180886   -.4825496
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0574727   .2704728    -0.21   0.832    -.5875913    .4726459
              1 1 2  |  -.4734248   .1614451    -2.93   0.003    -.7898523   -.1569972
              1 1 3  |  -.7412891   .2691667    -2.75   0.006    -1.268848   -.2137305
              1 1 4  |  -.2145014   .1956881    -1.10   0.273    -.5980441    .1690414
              1 1 5  |  -.4463042   .0953909    -4.68   0.000    -.6332674    -.259341
              2 1 1  |  -.3359288   .2295454    -1.46   0.143    -.7858308    .1139732
              2 1 2  |  -.8481851   .2511394    -3.38   0.001    -1.340411   -.3559595
              2 1 3  |  -.7249128   .2227474    -3.25   0.001    -1.161491   -.2883346
              2 1 4  |  -.3848864   .3996188    -0.96   0.335    -1.168127    .3983544
              2 1 5  |  -.7725119   .1261167    -6.13   0.000    -1.019697   -.5253269
              3 1 1  |  -.5927806   .3580523    -1.66   0.098    -1.294552     .108991
              3 1 2  |  -.7033519   .3353013    -2.10   0.036    -1.360532   -.0461714
              3 1 3  |    .339844   .3557735     0.96   0.339    -.3574614    1.037149
              3 1 4  |  -.8165446   .3347355    -2.44   0.015    -1.472616   -.1604732
              3 1 5  |  -.8440251   .1922983    -4.39   0.000    -1.220924   -.4671262
                     |
               _cons |    3.59913   .0645498    55.76   0.000     3.472615    3.725646
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0009371   .0014053     0.67   0.505    -.0018172    .0036913
                     |
      sexo1#c.ttrend |
                  1  |   .0365522   .0019351    18.89   0.000     .0327595     .040345
                     |
       sexo1#c.urate |
                  0  |   .0400854   .0043806     9.15   0.000     .0314995    .0486712
                  1  |   .0192802     .00316     6.10   0.000     .0130866    .0254738
                     |
            occgroup |
                  2  |   .2053201   .0504087     4.07   0.000     .1065206    .3041195
                  3  |   .4887726   .0455776    10.72   0.000     .3994419    .5781033
                  4  |  -2.053634   .0463957   -44.26   0.000    -2.144568   -1.962699
                  5  |  -4.975585   .0614704   -80.94   0.000    -5.096065   -4.855104
                     |
      covid#occgroup |
                1 1  |  -1.433165   .2580015    -5.55   0.000     -1.93884   -.9274902
                1 2  |  -.3791802   .3630271    -1.04   0.296    -1.090702    .3323421
                1 3  |   1.170701   .2671523     4.38   0.000     .6470903    1.694311
                1 4  |   -.617155   .1211134    -5.10   0.000    -.8545337   -.3797763
                1 5  |  -.3742474    .165645    -2.26   0.024    -.6989067   -.0495881
                2 1  |  -1.471255   .1979832    -7.43   0.000    -1.859296   -1.083214
                2 2  |  -.9342845   .5426899    -1.72   0.085     -1.99794    .1293714
                2 3  |   .7337615   .5392666     1.36   0.174    -.3231848    1.790708
                2 4  |  -.2586643   .2210659    -1.17   0.242    -.6919467    .1746182
                2 5  |    .420996   .2087031     2.02   0.044     .0119442    .8300477
                3 1  |  -.7432633   .3973035    -1.87   0.061    -1.521966    .0354396
                3 2  |  -.8652498   .3400235    -2.54   0.011    -1.531686    -.198814
                3 3  |  -.9348705   .8736199    -1.07   0.285    -2.647139    .7773982
