(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,590
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0076

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107732   .0014665    -7.35   0.000    -.0136476   -.0078988
               |
sexo1#c.ttrend |
            1  |   .0069755   .0022379     3.12   0.002     .0025892    .0113618
               |
 sexo1#c.urate |
            0  |   .0547586   .0047811    11.45   0.000     .0453877    .0641296
            1  |   .0856076   .0038819    22.05   0.000     .0779992     .093216
               |
         covid |
            1  |    .519091   .0710372     7.31   0.000     .3798594    .6583227
            2  |   .7765807   .1651691     4.70   0.000     .4528523    1.100309
            3  |   .4269141     .10587     4.03   0.000     .2194108    .6344173
               |
       1.sexo1 |  -.7227228   .0835547    -8.65   0.000    -.8864885   -.5589571
               |
   covid#sexo1 |
          1 1  |  -.4866932   .1254915    -3.88   0.000    -.7326541   -.2407322
          2 1  |   -.765338   .2286739    -3.35   0.001    -1.213535   -.3171413
          3 1  |  -.4906799    .148141    -3.31   0.001    -.7810335   -.2003264
               |
         _cons |   .9651062   .0625618    15.43   0.000     .8424862    1.087726
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0071666   .0033117    -2.16   0.030    -.0136576   -.0006757
               |
sexo1#c.ttrend |
            1  |   .0288724   .0052244     5.53   0.000     .0186327    .0391121
               |
 sexo1#c.urate |
            0  |   .0818315   .0080051    10.22   0.000     .0661417    .0975214
            1  |   .0943267   .0060403    15.62   0.000     .0824879    .1061655
               |
         covid |
            1  |     .17014   .1957336     0.87   0.385    -.2134942    .5537742
            2  |   .4031762   .2450162     1.65   0.100     -.077051    .8834033
            3  |   .3253953   .2727409     1.19   0.233    -.2091718    .8599624
               |
       1.sexo1 |  -1.105424   .1348881    -8.20   0.000    -1.369802   -.8410458
               |
   covid#sexo1 |
          1 1  |  -1.319521   .3315647    -3.98   0.000    -1.969382   -.6696607
          2 1  |  -1.943159   .3538433    -5.49   0.000    -2.636685   -1.249632
          3 1  |  -1.862906   .3706102    -5.03   0.000    -2.589295   -1.136517
               |
         _cons |    3.87781   .0956131    40.56   0.000      3.69041    4.065209
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0247105    .002067    11.95   0.000     .0206592    .0287619
               |
sexo1#c.ttrend |
            1  |   .0134083   .0035947     3.73   0.000     .0063627    .0204538
               |
 sexo1#c.urate |
            0  |   .0054845   .0073218     0.75   0.454    -.0088661    .0198351
            1  |   .0152597   .0042828     3.56   0.000     .0068654     .023654
               |
         covid |
            1  |  -.2189515   .1174619    -1.86   0.062    -.4491746    .0112715
            2  |  -.2670929   .2913611    -0.92   0.359    -.8381551    .3039694
            3  |  -1.423065   .3406562    -4.18   0.000    -2.090744   -.7553849
               |
       1.sexo1 |  -1.228663   .1069314   -11.49   0.000    -1.438247    -1.01908
               |
   covid#sexo1 |
          1 1  |   .0923722   .2496355     0.37   0.711    -.3969087     .581653
          2 1  |  -.8402338   .3400873    -2.47   0.013    -1.506798   -.1736692
          3 1  |  -1.599906   .4698787    -3.40   0.001     -2.52086   -.6789531
               |
         _cons |   8.597867   .1023807    83.98   0.000     8.397203    8.798532
--------------------------------------------------------------------------------
