(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,192
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0355
                                                    .50 Pseudo R2 =     0.0446
                                                    .75 Pseudo R2 =     0.0306

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0080004   .0008125    -9.85   0.000    -.0095929   -.0064078
                     |
      sexo1#c.ttrend |
                  1  |   .0047521   .0012388     3.84   0.000     .0023241      .00718
                     |
       sexo1#c.urate |
                  0  |   .0352483   .0034572    10.20   0.000     .0284723    .0420244
                  1  |   .0609927   .0026649    22.89   0.000     .0557695    .0662159
                     |
            occgroup |
                  2  |  -.2084284   .1033028    -2.02   0.044       -.4109   -.0059568
                  3  |  -.6680318   .0852457    -7.84   0.000    -.8351117   -.5009519
                  4  |  -1.430249   .0698023   -20.49   0.000     -1.56706   -1.293438
                  5  |  -2.322842   .0809206   -28.71   0.000    -2.481444   -2.164239
                     |
      covid#occgroup |
                1 1  |  -.2492882   .1951888    -1.28   0.202    -.6318545    .1332782
                1 2  |   .0899198   .2882028     0.31   0.755    -.4749524     .654792
                1 3  |   .6924668   .2500256     2.77   0.006     .2024212    1.182512
                1 4  |   .5976277   .1777798     3.36   0.001     .2491825    .9460729
                1 5  |   .2639433    .070075     3.77   0.000     .1265976    .4012889
                2 1  |  -.1078804    .375389    -0.29   0.774    -.8436359     .627875
                2 2  |  -.3161187      .4317    -0.73   0.464    -1.162243    .5300054
                2 3  |   .7763022   .2957918     2.62   0.009     .1965558    1.356049
                2 4  |   .8550431    .284133     3.01   0.003     .2981478    1.411938
                2 5  |   .4657754   .1712154     2.72   0.007     .1301965    .8013544
                3 1  |   .6894831    .173723     3.97   0.000     .3489892    1.029977
                3 2  |  -.3523128    .459431    -0.77   0.443    -1.252789    .5481633
                3 3  |   .1405499   .3054238     0.46   0.645    -.4580752    .7391749
                3 4  |   .2030657   .1536456     1.32   0.186    -.0980769    .5042082
                3 5  |   .5121004   .1047099     4.89   0.000     .3068709    .7173299
                     |
      sexo1#occgroup |
                1 1  |  -.0781408   .0975873    -0.80   0.423    -.2694101    .1131285
                1 2  |  -.7688992   .0913105    -8.42   0.000    -.9478661   -.5899323
                1 3  |  -1.386997   .0721239   -19.23   0.000    -1.528359   -1.245636
                1 4  |   -.729636   .0538689   -13.54   0.000    -.8352181   -.6240539
                1 5  |   -.472396   .0449017   -10.52   0.000    -.5604024   -.3843895
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9677385   .2340254    -4.14   0.000    -1.426424   -.5090532
              1 1 2  |  -.2317456   .3365939    -0.69   0.491    -.8914634    .4279723
              1 1 3  |  -.4232576   .2936207    -1.44   0.149    -.9987487    .1522335
              1 1 4  |  -.5462863   .3792903    -1.44   0.150    -1.289688    .1971157
              1 1 5  |  -.1288946   .0894427    -1.44   0.150    -.3042006    .0464113
              2 1 1  |  -.6660259   .3967138    -1.68   0.093    -1.443578    .1115258
              2 1 2  |  -.1370737   .4960677    -0.28   0.782    -1.109357    .8352099
              2 1 3  |  -.4957124   .3738119    -1.33   0.185    -1.228377    .2369521
              2 1 4  |  -1.130539   .3451795    -3.28   0.001    -1.807084   -.4539931
              2 1 5  |  -.4449771   .1743026    -2.55   0.011     -.786607   -.1033473
              3 1 1  |    -1.0073   .2776719    -3.63   0.000    -1.551531   -.4630679
              3 1 2  |  -.5663169   .4889772    -1.16   0.247    -1.524703    .3920692
              3 1 3  |   .0384556   .3489722     0.11   0.912    -.6455234    .7224346
              3 1 4  |  -.4192042   .2195208    -1.91   0.056    -.8494609    .0110526
              3 1 5  |  -.3428865   .0932508    -3.68   0.000    -.5256563   -.1601167
                     |
               _cons |   2.423112   .0822434    29.46   0.000     2.261916    2.584308
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0087383   .0020462    -4.27   0.000    -.0127489   -.0047277
                     |
      sexo1#c.ttrend |
                  1  |   .0281238   .0036503     7.70   0.000     .0209692    .0352784
                     |
       sexo1#c.urate |
                  0  |   .0743523   .0073831    10.07   0.000     .0598816     .088823
                  1  |   .0648068    .007426     8.73   0.000     .0502519    .0793617
                     |
            occgroup |
                  2  |   .5787468   .0680968     8.50   0.000     .4452783    .7122153
                  3  |    .416667   .1075868     3.87   0.000     .2057989    .6275351
                  4  |  -1.034455   .0927969   -11.15   0.000    -1.216335   -.8525746
                  5  |  -3.402844   .1197256   -28.42   0.000    -3.637504   -3.168184
                     |
      covid#occgroup |
                1 1  |  -.2772243   .1671503    -1.66   0.097    -.6048358    .0503872
                1 2  |  -.4231311   .4317774    -0.98   0.327    -1.269407    .4231446
                1 3  |   .3061087     .48959     0.63   0.532    -.6534785    1.265696
                1 4  |   .6487428   .2280868     2.84   0.004     .2016969    1.095789
                1 5  |  -.0248737   .2550329    -0.10   0.922    -.5247335     .474986
                2 1  |    .154198   .3850365     0.40   0.689    -.6004663    .9088623
                2 2  |  -.1544791   .3956586    -0.39   0.696    -.9299626    .6210043
                2 3  |   .4649824   .4650766     1.00   0.317     -.446559    1.376524
                2 4  |   1.355319    .442347     3.06   0.002     .4883274    2.222311
                2 5  |   1.160445   .1686198     6.88   0.000     .8299531    1.490937
                3 1  |   .8140041    .305819     2.66   0.008     .2146047    1.413404
                3 2  |  -.5233533   .3411553    -1.53   0.125    -1.192011    .1453048
                3 3  |  -.3526629   .3340544    -1.06   0.291    -1.007403    .3020775
